cost_price,regular_price,regular_volume,promo_price,promo_volume,regular_pe,promo_pe
77,140,80,0,0,-1.888888889,0
210,330,90,0,0,0.092105263,0
94,200,240,0,0,-4.230769231,0
110,240,10,0,0,-4.791666667,0
98,170,80,0,0,-24,0
84,200,20,0,0,-4.25,0
95,216,50,0,0,18.75,0
96,200,110,0,0,-16.2,0
110,240,20,0,0,-4.090909091,0
77,140,310,0,0,-34.8,0
42,60,130,0,0,1.016129032,0
99,205,160,0,0,0.095490716,0
207,330,180,0,0,0.205,0
42,60,50,0,0,0.882716049,0
78,140,150,0,0,1.5,0
99,205,100,0,0,-0.717948718,0
110,240,10,0,0,-5.271428571,0
95,216,90,0,0,-80,0
199,330,170,0,0,1.684210526,0
98,170,80,0,0,1.091911765,0
96,200,10,169.96,190,-4.958333333,0
84,200,10,0,0,0,1
42,60,110,0,0,-14.28571429,0
84,200,20,0,0,-0.350649351,0
98,170,40,0,0,-6.666666667,0
78,140,130,0,0,-12.75,0
99,210,140,0,0,0.153846154,0
96,0,0,169.96,300,1,0
199,330,150,0,0,0,1
95,216,20,0,0,2.50877193,0
84,200,20,0,0,0,0
99,210,100,0,0,80,0
78,140,230,0,0,-3.9,0
98,0,0,169.96,330,1,0
98,185,40,0,0,0,1
199,330,190,0,0,4.784482759,0
95,216,40,0,0,2.28531856,0
42,60,80,0,0,-1.384615385,0
199,330,200,0,0,0.333333333,0
98,185,50,0,0,1.706896552,0
84,200,90,0,0,9.866666667,0
42,60,60,0,0,0.476190476,0
95,216,40,0,0,-0.128205128,0
99,0,0,169.96,220,1,0
100,210,110,0,0,0,1
110,240,40,0,0,-4.454545455,0
78,140,310,0,0,-16.2,0
84,200,20,0,0,-2.182795699,0
100,0,0,169.95,80,1,0
100,210,40,0,0,0,1
110,240,20,0,0,-3.5,0
95,216,40,0,0,-10,0
199,330,70,0,0,1.421052632,0
42,60,20,0,0,0.873015873,0
98,185,10,0,0,-0.24,0
78,140,90,0,0,-32.88888889,0
